Orders export: 06/01/2019;;;;;
OrderID;ProductID;KlantID;OrderDatum;Prijs;Aantal
2553;101222;55;01/01/2019;2645.87;1
2554;1110;39;01/01/2019;16.50;1
2554;7403;39;01/01/2019;36.00;2
2554;101182;39;01/01/2019;2939.85;3
2555;3303;61;01/02/2019;19.90;2
2556;3304;9;01/02/2019;21.90;2
2557;3305;66;01/03/2019;21.90;3
2558;4101;67;01/03/2019;13.50;2
2559;102201;16;01/03/2019;1739.85;3
2559;202181;16;01/03/2019;539.85;3
2560;101202;46;01/04/2019;2792.86;2
2560;201161;46;01/04/2019;832.35;3
2560;301221;46;01/04/2019;764.85;2
2561;4102;40;01/04/2019;13.50;3
2562;301161;20;01/04/2019;764.85;3
2562;301201;20;01/04/2019;764.85;2
2562;302181;20;01/04/2019;479.85;1
2563;5208;59;01/04/2019;33.90;2
2563;5303;59;01/04/2019;37.90;2
2563;302201;59;01/04/2019;479.85;3
2564;2213;43;01/04/2019;53.90;2
2564;303151;43;01/04/2019;296.87;2
2565;1106;33;01/04/2019;16.50;3
2565;2202;33;01/04/2019;37.71;1
2565;5402;33;01/04/2019;14.50;2
2566;4103;41;01/04/2019;13.50;3
2567;2207;74;01/04/2019;48.51;2
2567;6401;74;01/04/2019;10.80;2
2567;201181;74;01/04/2019;832.35;1
2568;302182;3;01/04/2019;479.85;2
2569;4104;28;01/04/2019;15.50;2
2570;4105;4;01/04/2019;15.50;3
2571;303222;5;01/04/2019;296.87;1
2572;303152;33;01/04/2019;329.85;2
2573;7402;18;01/05/2019;23.50;3
2573;101202;18;01/05/2019;2645.87;2
2573;301221;18;01/05/2019;764.85;2
2574;4106;70;01/05/2019;15.50;3
2575;101151;59;01/06/2019;2939.85;2
2575;101221;59;01/06/2019;2792.86;2
2576;5201;29;01/06/2019;33.90;3
2577;3305;2;01/07/2019;21.90;2
2578;101171;25;01/08/2019;2939.85;3
2578;303162;25;01/08/2019;313.36;2
2579;5202;35;01/09/2019;33.90;2
2580;5203;50;01/10/2019;33.90;3
2581;6401;9;01/10/2019;12.00;1
2581;101151;9;01/10/2019;2792.86;1
2581;401001;9;01/10/2019;281.85;1
2582;5204;74;01/11/2019;33.90;2
2583;4101;10;01/11/2019;13.50;2
2583;6403;10;01/11/2019;15.00;2
2584;5205;8;01/11/2019;33.90;3
2585;2201;61;01/11/2019;41.90;1
2585;102151;61;01/11/2019;1739.85;2
2585;301161;61;01/11/2019;764.85;3
2586;5206;74;01/11/2019;33.90;3
2587;5207;52;01/11/2019;33.90;2
2588;101172;17;01/11/2019;2939.85;1
2588;101202;17;01/11/2019;2792.86;1
2588;201161;17;01/11/2019;832.35;3
2589;4101;16;01/11/2019;12.83;1
2589;303222;16;01/11/2019;329.85;1
2589;402001;16;01/11/2019;274.35;2
2590;5208;65;01/12/2019;33.90;3
2591;202161;17;01/12/2019;539.85;2
2592;2214;65;01/12/2019;53.90;3
2592;7401;65;01/12/2019;23.50;1
2592;303151;65;01/12/2019;329.85;2
2593;102151;6;01/13/2019;1652.86;1
2593;201161;6;01/13/2019;832.35;2
2593;303152;6;01/13/2019;329.85;2
2594;5301;4;01/13/2019;11.90;2
2595;5203;70;01/13/2019;33.90;2
2595;303182;70;01/13/2019;329.85;2
2596;3301;10;01/13/2019;4.50;1
2596;5206;10;01/13/2019;33.90;2
2597;2213;23;01/14/2019;53.90;3
2597;102201;23;01/14/2019;1565.87;1
2598;101151;30;01/14/2019;2939.85;1
2599;5302;71;01/14/2019;9.98;2
2600;1103;69;01/14/2019;14.50;1
2600;7401;69;01/14/2019;21.15;2
2600;101201;69;01/14/2019;2939.85;1
2601;101201;42;01/14/2019;2939.85;1
2601;101222;42;01/14/2019;2939.85;1
2601;102151;42;01/14/2019;1565.87;1
2602;2211;29;01/14/2019;53.90;3
2602;3303;29;01/14/2019;19.90;2
2602;103171;29;01/14/2019;854.86;2
2603;301181;68;01/14/2019;764.85;3
2603;301221;68;01/14/2019;764.85;3
2604;7404;32;01/14/2019;36.00;2
2604;302201;32;01/14/2019;431.87;2
2604;402001;32;01/14/2019;274.35;3
2605;1106;30;01/15/2019;16.50;3
2605;5205;30;01/15/2019;33.90;1
2606;4103;2;01/15/2019;13.50;2
2606;401001;2;01/15/2019;253.67;2
